id,rating
3Bjnre3_kCgGR8n7cpL8nA,4.0
3FzpZE56CHuipiY_JDT3EA,4.5
3GYAtJo-YgEQpFDQBX0dJg,4.0
3KlWyCJ2BikxwcEb0-O4Ww,3.0
3Lj7gVcMG6hy9lv-4bdIBg,4.0
3NHexRXpc3Asuo0elQcDSw,5.0
3Sm0BAPqrV-Q1A_FGWlEhQ,5.0
3gbN7EcImU1Ltf4XkWoSeg,1.0
3gqKLANaXNsHZnPDjKrcTg,4.0
3oB2_2vpeIyxJt1GvlcZBA,4.0
3qf3FLXxVdX3Wz5F_rTeog,4.333333333333333
4byAirxIA4OEgKHHgJfKLw,1.0
4fQuriJ0mFzzG6RE1cRV5A,5.0
4kTznCOqr3OxZHk-qiD3TQ,5.0
4viFuLuzVr8nM8-ws22Wfg,3.0
4ybYFlOeJdTyziaFkuc5Fw,1.6666666666666667
562aZEpTDdYKDe5hWuDyFA,2.0
56qlj1cYlqNzmG0xllGg-w,2.0
5EaTaKHxXtD5bTCVnbi2Xw,4.5
5IR02V3Bbkcbs14yfKNDTQ,1.0
5Iq46XSngo4RoUAedDxK5g,5.0
5L5sMG3xP-UUIuTtxMWZwQ,3.0
5Lnk0-XdTDYj2AQ7TRFuOg,1.0
5O7laaSysCxFw-wcTA7SRA,5.0
5RCrpBnI_3UdabG1lieknA,1.0
5Styx6m546ie_9YR_XQW3g,1.0
5Uo_a_Kl53O_yKglSR5nBA,3.5
5XQgZQF-5N94bkQ2d_PJIQ,5.0
5Y5szo390cV2iH_4nZIy1g,5.0
5YnysgHnTQMouHqal8UN8Q,3.0
5ZgCfc1_fotAKUp7n3YJkQ,5.0
5ieIH2GbKCweKfrm6q8Aqg,1.8
5kHNyJABl521cgtAzj9_dw,2.0
5zS2YPsslyJ4XK1E11udSg,1.0
65VJnrsaHS6NZejxnnu23A,5.0
66ndKMpJyowBx-GrvM4QvA,1.0
6ByP77RSnZRZyLfAZOaWHQ,5.0
6IdG1EY4qZ_X9GtqIAmQEg,3.0
6LfskUyZzmcDSV6h5kOwGw,1.5
6SjQmcrk-0iXltDGzZV0MA,1.0
6UWJ7EADorFBztrPpqXfEg,3.0
6Z9Bo8cUMYdwe01llOy0gQ,5.0
6bML3O-k5ciUu7-O1Vx7mw,1.0
6jhuT09-nxF_tPZonXnYHA,3.0
6kxVXIjqxCe4bJsFIrVfZA,4.0
6wOUVcvw9KBn-ToylxIUmQ,3.1666666666666665
6wik3tA4cRw7NA9KvNHidw,5.0
6x36O0p7akyaEQxeaKFbwg,3.875
6xFL5H9cVU2sAmEHZVI0gw,3.0
6xzVMLQDRq50amj5iLy8jg,4.0
7ApTD9x5rHmawaxjMEDBPA,5.0
7N9guQY_2a3gXXIlBQGKtA,5.0
7UJRw4Klt5yfE7q9vznEHA,5.0
7ZQSMqWzvXMSetXnii2fBg,5.0
7j6CGUCw93gEsYqSetCstw,3.5
7rc7e_mw5DefMCSBsuZYhg,2.0
7vl4N31vGFEJwK-qq26uGQ,3.0
8E2WtGTIbKkJxVgHboB07Q,4.5
8IcowtkuaPf3ZoXIGiNvqg,5.0
8LDEwLzttfVrntxwt7wZTg,5.0
8MuksQTgBH-cm39lgD_OYQ,5.0
8PUn4aExlWmWr8IHaigcMg,5.0
8UwRTdW4OtSEI2rJ_p1zGg,4.0
8XLhXJcJ2XbQ8dTBY9YyQg,4.5
8ZF3-QQ5ea8zQTeyZ2pIuQ,4.5
8_NilECM6qg_L7WYb25uNw,5.0
8h3x16M9V5W7_0hSvQnGpw,1.0
8iWto1WAB0eO91Kp-CYu1g,4.25
8jN69vKcWC1Q8nmC2fthPg,3.0
8mZ6fE9n_mK59mJ_MYtrSQ,1.0
8oHCb-XvLpqCQD7En17Fzw,2.75
8ptywurhx5lYbXB0TmjMFQ,1.0
8t1RC4e6pCyGZXCUm91XQg,5.0
8tjfserFwjpN2oWlLCzqdA,1.0
9-ornJr0G_IHkl6FpcCNzw,3.0
97zuXSmmdJw5mE1HVB5JaQ,5.0
9BBynFMoEWdXzsQZcREq0w,1.0
9KcCBiz0vnchA-m02bJHtA,1.0
9LkO0rfLfech48143FsFZA,1.0
9bAyxRD6RsGEUQw424ovQA,3.0
9dqJrTzx0GvBNb-J0VyeGg,4.0
9ilN8KuM_-lRXbpvp-erNw,4.333333333333333
A7IV4pAQOL5M8X7StKS-4Q,4.0
AEkpyAGcVe5NgH2Nb7fCNQ,2.3333333333333335
AT8y2hH3zcALOhJPzb_hiw,5.0
Aa934EMuqCdEV86faZG-0A,4.0
AahdCoFHilyFDqoljCpvgw,1.0
AgBuPYM74--2L8XIuXcS8w,5.0
AqQkBsacSsKjN2FdPeBkmg,5.0
AvpB-RQgEW9N4Eip3l3cww,2.0
AxpsI4_tOI0sM6-KfOY9ig,4.0
B-H5VrRI7ouol4Y_ldXT1A,4.0
B1o7lPCRY56EIIlTxoUubg,5.0
B9_TgZa8rgW5oZOtXZUMCw,4.0
BCwSqk9WY5woPkWEkvWkMg,3.0
BD2LXznE-qO5C2lXLrSrBA,1.0
BMB9m2jp7RXgrIcCEAmQJQ,5.0
BYKqlvwqYw9UTQcctMg4Ag,1.0
BYOxFf1eg66kWDK8KOvNeQ,1.0
Bml-Mrpxy-qRpE5ko3njRA,4.0
BnSeJ9yRfJ09RoQ0euR34A,5.0
BuoZEYr6Y8o_fX2xs060SA,5.0
ByIhI19_bVFl5koNk0ylpw,2.0
CCcJhFyfdITBtzzeFrZBVA,4.5
CI9RYUjDdYS7GXL08tI9Cw,5.0
CIV1wpkbmpdMPDCl1lNWhQ,5.0
CIp4kHqtq7DLmbjjD155vQ,3.0
CSdidyPBulRnVwTyZ6OpyQ,2.0
Cdy8beoLtFyGv8DLmDPm5w,1.0
CfckTE8gu7NTSBDIxQcIVQ,1.0
Cj-dQiRCayppFl3gTtAA8g,5.0
Cyv-tW4BljwWnP16HI_zAg,4.0
D2fCCyWufWiBTvrt3nMxHg,1.0
D8TXbeZE0Mu2W3klMr-NMg,3.0
DBq2g_BH-rY96ye8YC3EcA,5.0
DI5A-3PzqAHqh5ynp8yebw,2.0
DI_FoHY84hfzTWwlzF76aw,5.0
DWR54ugpSThnDub4xeHWow,4.0
DYzpeSntTyL7ARvX3vSp6A,3.0
DbhBca8LzskjS0B-L4QfZg,5.0
DmCFHrmZAvnqHLMIJBOXKg,2.0
DxeD4Jw3gsImI-olCOB0bA,5.0
E25wadSxBnX2lvrGkZyP9Q,5.0
E9NMNWvV70HV5gB369N0EA,5.0
EBK0OkVMBg_n_KxAU_4DZg,4.0
ECQoBkfBts8jeVBlVaSaLg,5.0
EGS6y6WsPkNs8PZ2X6bHOA,2.0
EKY8DwZVWpkgv6IWrepbWg,4.0
ENTEjE5ENDqrVncjoYstyA,5.0
EUQNMT_lU1_oromNfNeWzw,2.8181818181818183
EXtAG3Yi3vfRHA0XWyKlyA,1.0
EaAAP-gDALDL7GxcseMjBQ,4.0
ErMFay-6o83QB2P1k4ALAg,4.333333333333333
Exlgsnzm5KjkooYE7AH3Uw,5.0
ExvoimQ4LzY3UWtZ6m6Lgw,5.0
Ey45ZiAN1TSVmvfM6DVZqA,5.0
Eyn7hQENF8R9DrBwBHO6lQ,5.0
EzMdq_Hhx034EAmgYTpRYQ,1.0
F1cTAyVghrMagxFHikwQKQ,5.0
FAALx4s7PBtCZWKFqRNPNQ,2.0
FCJaZeBoeeM5F2ZhfzO0sA,1.0
FIPGiBZOPu2DmHcTdQkt_w,1.0
FJFliqqHXFZutkp_dmWdfw,5.0
FSHlN-v9xh5j__39K-f9Bg,4.0
FZpm4_fbd6P984foOUejWg,4.5
FcQA5tV8wlz6jg_UK_s7Hw,5.0
FiKu5C03pBiAn5v5DEL9UQ,3.0
Fm2XUIqr62M6IznAS-kJBw,5.0
Fm6RK2n3qF8F75-t3nHR-Q,5.0
FvCslLyo0SlDKI52bEDekQ,5.0
G1HUAEpZcNHXO1V1gLoASQ,3.2
G4KNXsc7F49OzkW7I28JCg,3.5
G8A98MjW3zIv3uJt6NfRDQ,1.0
G8JRGtO-S-zHbDZCmIK0gQ,5.0
G9SWgxH65OBQaJaE8dHkbw,5.0
GA5msU6NO9rQRctPfDJCBg,5.0
GN4-wXUXgfuMO4KHa76J5w,4.0
GeoR6dpTUEpdIoyAd68Irg,3.5
GlPJPpKvPR4d8dmcSEYpdA,5.0
GoABwVqFoFiXL_sxNtzVQw,2.4285714285714284
Gpc2-sPCXlIQUrkfi4bpzw,1.0
Gpw9no0TEClnx8gpU7a5LA,1.0
Gzwpeu4rw8T-XDYCllegxQ,3.0
H8732Bk4XzpKeUvePqWuxw,5.0
HD0e3eHwv573qHZOJJitWg,3.0
HHN8P3LYoFkiSyF9jgyVrQ,4.0
HM6cvh5A9LLBeb4Sca6fPA,4.5
HOOnjWhiBJianjZ2YzBifA,5.0
HSW4iLqHCBNRttXC1IemaQ,4.0
HYFSOb5o4hppToeYe1va1A,4.0
Hh_qqWLqWOgj_i3vit5wdw,1.3
Hm69skfQVxxToBm_VeZuVg,3.6666666666666665
HmdfmqoihabsEbGfslngrQ,3.0
HsFv6pTnpIGya6Yf5ztn_g,1.5
Hskf7Hd7EkgBMDxrvG54fg,2.3333333333333335
HzJP6ICu_Naf5R0swzd-dg,3.0
HzmjJ1mM0WdOHbfYm5mxqw,4.8
I-tX4VWJJrrwBQ6E7_wwYw,3.0
I6ombSl4D4YmlcyQOlkd5g,4.0
IFQ1CXX3QTiuOjeXYvtWLw,1.0
IIuiPxzFNi8vrZuDxa-Taw,2.0
IJG5kUHB0u4sE4_QcIJu1g,4.0
IY9NuJdUQHkTjBqZYfFNSQ,4.0
IfrcwfLkoaCc7l8E3iToig,5.0
Iqq4qDMOllbq5VWUy2jsug,5.0
IvcoTrvUdlhtpp2_pn_rAA,5.0
J85NKgA4tOgBAoqxu0vBNw,2.0
JAHAi7ll1YtN4wKFMdGawg,2.3333333333333335
JAWWRCjAjAIKOflewu2gFA,5.0
JZxGDv-ZhWnfMwlkboqG6w,1.0
Jr8S-deYDqbDoo-eJI7nyg,1.0
JuP4192zOiVFyPXPuc8EtQ,1.0
JvnC8fPQ8fmKeJ-E1WHhdQ,5.0
Jvy_dhGSmiQM3Thf571FxA,5.0
K6x7wyqA2iOBjWIhMvOBVQ,5.0
KEEXuHCYhsQJ-zpJhu98bA,4.0
KIERtmoOTz7r103MWw08nA,5.0
KPJQmRp4GFt_R-PSDvTuMw,2.3333333333333335
KReqHbkgAb5_FhGAK7HDyA,5.0
KWIPsr4kQBLIpPTSwKTlig,1.0
Kh0-HmlgmVUkRxR55_Vn1g,2.5
KkMErihT_VMr3O9hYN25DQ,4.0
Kks8q-ASmES11UNpmJ82zA,2.3333333333333335
KvLrI20Abz6F9WzAIHmyWQ,5.0
KxFUde0zYhZXBeJKnwPzMg,3.4
KxyH5zvTyXawl17lHjA4SQ,4.0
L-MYHMnRCIW6JytR8Ys2jQ,4.5
L5ZsbTGT1G52p11pNf0EXg,4.5
L9n68f-cdk7RMQvRJvC6bA,1.0
LNVu-bQA_ASIcWJlClgz-Q,3.0
LPgX8syJ79eFTCEAJHffLQ,5.0
LR6nRVRoP0g_wqqlIE8Ynw,5.0
LU_DkQCMoM6sXNeOjuS1cA,5.0
LabSxRGo6IsFIiPKNLGKBw,5.0
LfPtY7hYpOsNTaxgfny_hw,4.0
Lfx2qsOLfv7Lz_hf5RXfLg,2.0
LlPb2VR6eQmxuRXH9oEtkw,4.0
LlT5XLc88hFDcWiCKskasg,4.0
LrUpHpYTsf8N6rPK5I6tqA,4.0
LyCE268_fz_MAZieFZY1lA,4.0
M4SNcEH7lEOqv7ts8azqAQ,5.0
M4pCWzdBCkp2g_d834a7Hw,4.5
MBkyCEjBbe-Ql63agwOUpw,5.0
MCoFw4vFk6kCSdYfyau6DQ,2.0
MHuhN-URZQ22Anrpu6juhg,2.0
MMg42dFFw9r7KKroTX9xKQ,1.0
MQ8_4UUorcEm0fkO_Kbiyg,1.0
MRF4bNFPAyHe2rMS1yZobg,5.0
MWx4HB9p7pCzse9CInLuDw,4.0
N-T9SPVMkAynCOCVm0OgPA,5.0
N4Pss0mR4ygDOoSRpM2FQA,4.0
N9cTbhwpTIcex_Je9Vx7lQ,3.0
ND97mueQmRiUKiN3HZ4vcA,5.0
NFE2bRE4gF8Ev70X-mV-QA,3.4285714285714284
NI0gvoYzOK0EjjoGOlYFzA,4.0
NN3mOWF5e_pnR1ArqM2bHQ,1.0
NRrlEDVe30IGxCpCq62CAQ,5.0
NbbsBvKddxR9OV4TBChY7A,4.0
Ndozbm4Ii8A54vF_8LvTFw,3.0
NiosoLeT66--O2BOUlI_GA,5.0
Njr_f1J5Pve35OyPdBljVA,4.0
Nmvr_ioiqLDEEJ5z-giHJg,4.0
O4FFQ92eT-hdSa7F5TpLTw,5.0
O9WmKufAUqDM0j2HpgLVlw,4.0
OAZYJvUaCuWqj-VqvjD2qA,4.0
OHnzI28Pd89TUhSs7tCDrQ,5.0
OPSCHpuBSthP7UwnMm0GSA,3.0
ORD7lOcTMvyuMPo7sIYdIA,3.0
OS27j6CbRx7Cq6Fg8mS-KA,1.8
OYKNRBU-unLF-r0bRZwY3A,3.0
ObjazJwm92h-gBq5nJUz0w,5.0
OjUw8sy1xpn_XwO4QaJoMA,3.0
OtqShhp-cOByPzzdTMZu6w,4.0
OuNYQaqEJjkBHRdnC-4HOw,3.25
Oz98C9STC5axnUJgZP4tgA,4.0
P-qjkvDDyQprOWj1yV8ZYA,1.0
PBUIaPtgnhmdHE3KHglK-g,3.0
PKa6XxkvMTVD5gaDbMznNg,5.0
PQfwvAvxA1C99xSY1iuBEg,1.0
PXTzmqJW7gbK-IkfKBEnFw,1.0
PXm4BNjTgWHYClemDAkDjw,5.0
PYYSI6I0VTp9oFvI05dXxg,1.0
PYcL2z9gHj6-ZTlViT9Nqw,4.0
PiOv4vMRLaJJoqt_Eyebvw,1.3333333333333333
PqX9bDlDCc6qOZd2vw4tYw,3.0
Q39xJvqJaM1xgDka8bQ80w,4.0
Q4WZzRcHCXH5-fh08XARqw,2.0
QAMCE2DqumRQqa51hqmpkQ,5.0
QA_v2BTKoX0-wnBUP1o1gQ,2.5
QDRR34aCeeEhrL98gG6Obw,4.5
QUBhr1vPMbcmMzvFQJPcLg,5.0
QY8evrH-4fN6nvSCf7Ogsw,3.0
QbAfrOxbuYKU248SDXHZEQ,4.0
QdmvRfJb86BVvk6A-J5gAg,5.0
Qlt-_S3DXB0qujSAoRrZrw,2.0
Qm7m-xpt6wpiYkA2F2RLqg,4.333333333333333
QqSDuJKKmEHOEPpzCFTQFA,4.0
Qu3xQh6cQ8BDwHIBaEtHuQ,4.0
R0y03SFOY0BdHRUT1LSO0Q,3.75
R9XDds0a1_jip3glIdlQsg,5.0
RAejT6MPqqpprhgiCDdyJA,1.0
RGK1ASygW8Q4JeJJ-Az9Xw,5.0
RHz7OAoy5yMNWBcLArgLrQ,4.0
RQic4NVDNhCwJRCK-Rgp0w,2.0
RQojRzAYA9Cq87PqwQq5yg,2.0
RRE98DxIdCYZ0msCCDNW4Q,5.0
RWo0FLTUCNpZLXs3BvzEKw,5.0
RoPrfBqmRTqw_cBqcWAfYA,3.6666666666666665
RwFS9iF0fo9XrJuvduQdFg,3.3333333333333335
S-xUsS4RKzBrOnAjy6lnyA,4.0
S7ivv5O0beH3U9cV3cRD_Q,4.666666666666667
SGT9FStEKqnGb51331ut4Q,1.0
SOgL0ctInPPr218E4vk90Q,4.0
SYQwo6Ikr38GqwKEHuDIpQ,1.0
SbcYZtynualn3Jljt4Mxxg,1.0
SdQsynrdEjalHmiZ9lK5dw,1.0
SiM5G8LqVW9XQaPLbFkD7Q,2.3333333333333335
SxKvgnkMMZdhBJcxxKQnww,4.5
T-JA9h3BIZfFNvjwHAAj9Q,4.5
T01HREE-9x-Q0zPr8K419A,1.0
TAaRBwJw2fMXaQ_2mO-0Mg,3.0
TAm8Eauo0NQNHpjOAWXo2A,2.0
TM6JJwxRoZ9YXlp9MyGuIw,5.0
ThOqBoltiH9qwHmUsMIt5g,3.0
U358IKiKV5uGjhR_H2NjVQ,1.0
U3Ueh2bHtp3DLjrdc5w5fQ,4.666666666666667
U5hCNNyJmb7f3dmC1HTzSQ,4.333333333333333
U9mM5NTEqiIFYJUZ69VX-w,4.666666666666667
UBqLK5kg0kT72CIaBYa5Zg,3.0
UF9F0A4e7AJHzNPG5zrHUQ,3.0
UPOtComj8_OlNLSmd3zh1w,1.0
URflNuIV5PJZm4LcNACBPQ,1.0
UcXNrGQqmBtd8f2Lfhhp2g,2.5
UjNDhc2ZnzFp4dKWUWRIdw,5.0
Uvb04kXjHJgIzxi2iroyQw,2.3333333333333335
UyBbMNIM7zA3fh6lEnLiZQ,5.0
VHORZQg5A3YNBptRN92QGg,3.6
VLMxyAe_l9vvyFd5vEPZ4g,4.0
VRfXwMDG8zA71GphHfeMKg,5.0
VWvsDCwE04KBugMFPKYGNg,1.0
VexbNobbahnCexe693zWCA,5.0
VlWTXdRDkhYz6-iU2cjKGQ,3.0
VrLzehwrDEQ2XGWIaX-BYw,5.0
Vu3YWBTA6ygLq2RweWZM8Q,1.6666666666666667
VzHdgvEv9bx9RVrNbhsmQw,4.4
W0c-FS060axwxHcCtJwuRw,1.0
W1lhp2SkrO-rVqTmnUCxrw,5.0
W9T7Meu3Q4VmF1Xrxt6EKw,1.0
WRoQyQzIPK9-GPxgZPFagg,2.0
Wa9hSbduX6KTxvm4wLh_7w,1.0
WcFSkRTQ5pYqIppWeLVq2g,3.0
WdaLydR9O57rWbTnQQQ1OQ,1.0
WxNlqGSsj_2TCodkx9Sa4A,2.0
X52zxgnwA72PQqprxI_hEw,5.0
XKWvRI7WI4LotDLUboUUGA,1.6666666666666667
XO43OJWeAOS0Z-hqzhKgvQ,4.0
XQ6hGg_xgkKyK293lBdF1w,4.0
XT0XmtTsZ0s2zBtFBxrRfA,5.0
XYyIWs-3J4bZRZDfcsMquQ,3.5
XgiG7K7ubHsj2JJ-c2sXnw,5.0
Xj_zTbX7_xVV9CFRSGKt8w,1.0
Xk3BVvlX-KXh6kJhbClMKw,4.333333333333333
XpgquUrYWa-URbgi-3pykg,4.0
XrnI4orWsGOCmRduyhyvSw,1.5
Xx-vjaRGaI6DO14VlerPew,4.0
Y9ZC2tx4ReQqA40LEPErwQ,1.6666666666666667
YFwncruQm44GTqn2jZ9BwQ,5.0
YJqM9wxCH-PNslHbffzbGg,1.0
YKiR0O6ysEa1ukUBONvJSA,3.75
YKsHo3V-PkeRQdLYOdG7ZA,4.5
YQrcTLWazeBHwYGOCCocuQ,4.0
YX4AGUuhhF62M9TNpJwSpQ,1.6666666666666667
YXN21NMn3KcBWUiVQ1-8Fg,1.0
YYuuOeD_vkboZkZy1kTTrQ,2.0
YfU-jCv6Ea87OrL6SIeIUw,1.0
YlR8TOyCxZX-Bj6Tbt9Xbg,1.0
YmUKLOG4sTAShvyURuq2zw,4.0
YuvWY1Jx8QuJGWJVjl6-MQ,5.0
YuzOnNDfRKixNJiaVy5Baw,4.75
YzyHW3w0HUyaG8EvplNT1A,3.0
ZUJ3ZTItCm6cEce6qvo7nw,3.0
ZYP6Pq9phOpa1cek2S360Q,5.0
ZaUGO8vL64GPTP1zlDnwLg,5.0
Zabkjf2HIT-ZAPmgMF3Lvw,4.0
ZcwkYG95JHKKiLzJ8nrVYA,3.0
ZjFrJFc9QRsF9T5N5h0-oA,5.0
ZqhtYd8i4N8DL78GVMwX6g,5.0
ZzVaFdOnPq5lXzzyv4z0FQ,2.0
_-89MKTICre2Gj6Mq-qhDA,3.0
_7M8Jkzl_JL0zVq1y0NIbA,4.0
_9nTH50K42Yme41Ue1SKRQ,3.2857142857142856
_G6lH3rUyhyIxXHyQWFlag,2.6
_GHQh87uXE3Uew-ZnTdm1A,4.0
_Q_2dv9sfGpfPQEPQrN_3Q,5.0
_WWH46Z3RvdM6TO3hqVa8A,1.6
_X8K1SI2ikAYgxbpB8lBiQ,3.769230769230769
_YmyHYuM5On1zW17aOf3ZA,4.0
_iqjfNmleH02i2-yvP8MZA,1.0
a-hVnSTC12MY5L3t9yOSJw,1.5
a0oAiB0itLNQ8E1_GY5_lw,5.0
a8Igk40PPHz1aqESKn2g6Q,1.0
a8Lj13uc3Hhyjm0eYL90sw,5.0
aGicmcoSF0mJp5zJPSOL7Q,2.0
aI1yals6ghSQuXS_vMIbPw,5.0
aSflr1OB8i4cvd0jzMJfig,5.0
aUGq0Cy4yNkBlwzDP2OTbQ,4.0
abNHO9-xlCsv31gghCUuxw,4.0
adpldzX9R1GEBwPht9PL8w,1.0
aljEnhQthQwifG971tY1mA,2.0
an41Ib24Q2HTiY6J9SkwYA,5.0
azCB19UzoGl7njg5FDudaw,4.0
b1ImfytJYXEgSJSosssxMA,1.0
bB8dHfAEJrF5tNcHr0yJjA,2.5
bEXTA_Gwo2oVg4gnFd9fNA,3.3333333333333335
bJd5TR3fLuDLGDa1Dnfs1A,2.3333333333333335
bKXnm2k44mSdU0fP69lY-g,5.0
bMju8cdz4RdJVoPvbWQqSQ,3.6666666666666665
bbksGxuxO4FV1pa9urrzdA,2.875
bd1_d6qDG5CByD5Sl39DfA,3.0
bmSYtYRPf6ycx-4xWhbHFg,5.0
btLgjl8CEgW2wvB0ZI-Aqg,2.0
bvIXVgn_Do7K7qnqcJmWhA,5.0
c3eMI4_o4dPDDhPV_ibBYQ,2.0
c6R_hvUwsqXX2MUXWtO94Q,4.0
c6aQNxYlU1IeRrgSIZj6iw,1.0
c869kkUkjPM5nSGeJqVosg,1.0
c9I4-T9wTlMmJEHb4obEdQ,4.5
cKGi-erQrad9lf87VH6cjA,3.0
ccOVk-FV2D4qhVXObofs1Q,2.5
cy0vBvZu2Eb4XtRFCp8Seg,5.0
d7pZUO8BmiqII129kkRMKA,3.0
dAFIAXqK-hTVlDhr-wPf0g,2.0
dS2dWAIU7p9rKdAgOvzVkQ,3.5
dbCTJp9ENDVIquxBWONzWQ,3.5
deOyLLCW_O8qEfRwCgRQbg,5.0
deeYRHT_KImu4ueu_qCQEg,3.0
dfSlRuVfifkYExogBtkFyw,1.0
diiUjS6uHvbQRoiWOGKXsA,4.0
dsgzaF4lODoOj1Mu1Cf_bQ,5.0
duDFUEnTIxzW4od7c4NKTg,4.0
dzwa-zvkW6L2ZUGyNGrmuA,2.0
e9OifbKMcKf2mvht6_1pWQ,1.0
eGIY_25KFspf8KefDQMj-Q,4.2
eOGMqI7T2hPN4CzFdyzmSg,4.0
eTEbLjRuIdXcMJLVMlaSBA,4.0
eaPm1uzrmy26P_T-l5iZCA,1.0
ejrmaeYJ98VNJn7AbxkcOA,3.0
erGMeWsTisZNrKzfFWCoWQ,5.0
etIbdlTKz2yLkvr9MWNPvw,5.0
etceI1Kf9CTAu7VpRqy65Q,1.0
euqvuleuiGyMffTR23eeYg,3.0
ex1WChkTutAweSI0Bfhxkg,5.0
f0hETSiQ-JYosZ5PpOM0sw,3.0
f48yzy50jQDH7X5xFAluOw,4.0
f5LgJ9TOZis-cQHAND97nA,4.333333333333333
f6XJQF2a5e6Z13eGclaNGA,5.0
f7g3GhoQs9nQVTJEL2p48Q,2.3333333333333335
f9xQH4lNAlU9yUYtFPm7sg,5.0
fAQVVgDt88mW739YJgKQdQ,2.0
fGXqTkpbbNN8pmf0_LAJ-Q,3.0
fJbGp0s_Ld3c0oHa1awjfg,2.875
fPPlnbcVExevivoNEgnS7A,3.2
fSQ3CCtFSJ2S8VXDi02-3Q,4.0
fUGyGK6ZR13JjImsFCBOew,3.0
fUcjBGgmTlvxXn2azvAijw,2.0
fXOYnl3ik_8n_tAoOjiDIw,1.3333333333333333
fZuIszXbPoyzYMDSYd3oOA,5.0
f_OiLWqldSmNy1MAvtWlPQ,4.333333333333333
fanlKZzN-fI9LywqQD6EHg,5.0
fdiQ0DmD4sfcwGQTHEanog,1.0
ft4-eCqO3kukSCsOChMV_g,4.0
fxi3le9ZoP75Lw51QBG6uQ,5.0
g5RqTm1v8Stsm3MXL19Adw,2.6666666666666665
g8vu1G_fZLrPpGf2UHk6-Q,5.0
gISGVDOtqHhrZ9R1upgYtA,5.0
gQUPU93Gv1K-qWod6NFqMg,4.4
gjIctg7P18f6UocGVW2IMQ,4.0
go9fTb59h5WJ_e5Guw-Y8g,1.0
gosjtZsjmPTIBY4eB4qD2Q,3.0
h0ulrkowIQipwT0K--LMaA,2.3333333333333335
h37t9rA06Sr4EetJjKrfzw,4.0
h94_F0reiSFE-8jFRA8tBA,5.0
hACKNjPXwu4uyE4HzQ0-ng,4.0
hGksyTiHBBdrhbiVjXzWVw,2.0
hQB3SrB-AZuRYNpgZ_NIJw,4.0
